"Opinion","Region","Sex","Age","Satis"
"海岸の美化・清掃　　航空運賃を安くする　　那覇の交通渋滞緩和","関東","男性","３０代","やや満足"
"花粉で悩んでいますので、今回過去に訪れて思い切り美味しいクシャミの出ない空気を吸えて幸せでした。今後花粉の時季に3ヶ月くらいを目途に滞在を考えております。そういう宿泊施設の宣伝等ありましたら、観光情報とともにインターネットで流していただくと利用しやすく有難く思っています。","関東","女性","６０代","やや満足"
"空港→国際通りまでタクシーを利用。乗車したらどちらまで、下車したらありがとうございますの基本動作が全く無い。沖縄の観光のためにもお客様に気持ちよく帰ってもらう為にも教育をした方が良い。","関東","男性","５０代","やや満足"
"気候が暖かくて住みやすく、沖縄の人たちは名古屋人と違ってのんびりしていて楽しい。車もせかす人もいなく運転しやすかった。今回友達と来たけど、次回は母と一緒に遊びに行きたいです。","中部","女性","２０代","大変満足"
"今回の旅行では連日観光バスを利用した中で、ガイドさんの案内や対応が素晴らしく感銘しました。このようなことが一層沖縄のイメージをアップさせていくことだと思われました。","近畿","男性","６０代","大変満足"
"国道の渋滞が解消されると移動に便利。","関東","女性","２０代","やや満足"
"２月は雨が多いとは、知りませんでした。残念でした。天気が良かったら素晴らしい海の色が目に見えるでしょう。又行きます。","中部","男性","７０代","やや満足"
"少々強行スケジュールでしたが、行ってみたかった観光地・施設は抑えてくださっていたので満足しております。次回は３泊４日くらいで再度観光したいと思っております。","九州","男性","７０代","大変満足"
"路面は車でぎっしりなので電車でも通っていたら、と思いました。","北海道・東北","女性","５０代","大変満足"
"自然の保護と回帰","九州","男性","６０代","大変満足"
"個人的に昔から沖縄音楽が好きで良く聴いていました。「ハイサイオジサン」など。ただ、沖縄料理はあまり口に合わず、ＢＵＴステーキはおいしかった。","関東","男性","４０代","やや満足"
"日本国内と沖縄との違いを皆に知ってもらいたいと思います。日本の南端の食生活、植物の違いを楽しんで知りたいと思います。本土のゴーヤと沖縄のゴーヤの食べ方、味に違いが有り、楽しく食べました。沖縄は余り近代化せずに古い風景を残してほしいです。食べ物なども。","中国・四国","女性","５０代","やや満足"
"バスの運転手さんがバスガイドをしてくれて話も上手で飽きない会話、惹き付ける話し方が上手だったので楽しかった。他の観光地では見られないことです。水牛に乗って三線と歌が聴けて沖縄らしさを感じた。","中国・四国","女性","４０代","やや満足"
"ゴルフ旅行であったが出会う人が親切であった。他県では比べようもないほど親切であった。","九州","男性","７０代","やや満足"
"沖縄旅行は高いイメージがある。特に休日。グアムやハワイに言ったほうが安くて景色もきれいと思ってしまうが沖縄の海もとてもきれいだったのでもう少し安く旅行ができるといいなとおもう。","関東","女性","３０代","やや満足"
"大変なことかもしれませんができる限り自然を守っていただきたいです。","関東","男性","６０代","大変満足"
"飛行機の待ち時間が多すぎる。","関東","男性","７０代","やや不満"
"道路標識、レンタカーの地図がわかりにくかった。レンタカー会社は親切だけど丁寧ではなかった。","中国・四国","女性","６０代","やや満足"
"島民のドライバーの交通違反が目立つ。ウインカーも出さずに急な右左折が多い","関東","男性","７０代","やや満足"
"沖縄大好きです！ホエールウォッチングのためにこの時期に沖縄へ行ったのは３度目ですが、３度とも舟が出航できずに終わりました。来年もチャレンジするぞ！ダイビングもしたいな。","九州","女性","２０代","やや満足"
"一番の問題は飛行機の値段の高さです。もっと値を下げて頂ければもっと通いやすい。また、いつも石垣に行くのですが、沖縄米軍の諸問題や土地の乱開発も悲しい。私はあと１０年くらい先に、本気で移住したいと考えているのですがこのままでは不安も多い。","関東","男性","３０代","やや満足"
"素晴らしい海の色と赤瓦はいつまでも残したい風景です。生活排水で汚さないように、また、観光客はそこに住む人々の生活をやたらにかきまわさない様にしたいと思いました。","関東","女性","６０代","大変満足"
"観光付きのパッケージ旅行でももっと景勝地巡りを取り入れて欲しい。","関東","男性","７０代","やや満足"
"沖縄観光については特に不満等はありません。しいていうならば那覇市内の渋滞くらいです。免税店ショッピングができたことでより楽しみが増えました。","関東","男性","３０代","大変満足"
"環境に配慮した取り組みを。◆モノレールの延伸◆アイドリングストップ装置のバス取り付け義務化◆市街地へのＬＲＴの導入（路面電車）　　　　　交通弱者への配慮を！！","関東","男性","４０代","やや不満"
"もう少し運転マナーがいいといいなと思いました。（横断歩道を青信号で渡ろうとしたら、右折車が入ってきてびっくりしました。）","関東","女性","３０代","やや満足"
"沖縄の方やタクシー運転手の運転がとても荒いため、何度か怖い思いをしました。また那覇市内は混みやすいのに昼間に工事をしていたり、道が入り組んでいてわかりにくい場所も多かったので改善したらもっとスムーズにいくと思いました。また、高速道路にライトがなかったため夜に通るのが危なかった。暗いために皆がライトを最大にしていて、対向車がすれ違った時など、危険を感じました。","近畿","女性","２０代","大変満足"
"思った以上に観光客が多く、観光客のマナーの悪さが目立った。今度は離島に行きたいです。","関東","女性","３０代","大変満足"
"ありがとう、又行きたい。青い海と風と人に。2月に観たハイビスカスの赤。島民の黒髪と笑顔。どちらかといえば安全運転、駐車を守っていることに感心しました。","関東","女性","６０代","大変満足"
"沖縄は車社会であります。観光もバス、レンタカーが中心と思われます。道路の整備、駐車場の使いやすさだと思います。","関東","男性","５０代","大変満足"
"トータル的に満足した旅行でしたが、不満もあります。①ビーチホテルの浴衣、のり付けも無く、古びたもの。個人で選択し、よれよれになったものを出され気分が悪かった。②ホテルの夕食時、食事中に空になった器を次々に下げて、まるで監視され食事しているみたいで不愉快だった。しかし、良かった点も多くあり、特に西表バスの運転手さん２名は、観光に対する努力が見られました。2人の運転手さんにお礼を申し上げたい。今回の旅行は島の人一人一人が地域を背負っている気配りが感じられ嬉しかった。","九州","女性","６０代",NA
"那覇市内の交通渋滞がこれ以上悪くなると大きな欠点になると思います。","中部","女性","６０代","やや満足"
"パック旅行は便利だが見たいところで時間が取れず、土産店など余分なところに時間がとられるので次回からは個人で沖縄を旅行したいと思っている。しかし、そうなると、島内での移動手段が不安で情報収集に自信がない。（インターネット利用ができないので）。","中部","女性","６０代","大変不満"
"宮古島は、まだ観光客も少なく、素朴な感じがした。砂浜の美しさ水の美しさはポスターどおりでした。でも夏などは人が多くなるのでしょうね。","中部","女性","５０代","大変満足"
"観光客を大切にしようという配慮が随所に感じられる。花壇などよく整備されている。世界遺産のあたりも造形よくなされ、整備されていると思いました。雨のため、美ら海の美しさが見えなかったのが残念でしたが、ほかの面で充分満足しました。この2、3年のうちにもう一度沖縄へと思っています.バスガイドの懸命な仕事振りに敬意を表します。","中部","男性","７０代","大変満足"
"海に入れない冬でも離島を満喫できるのか知りたい。雨の日でも楽しめるのか。今度は島巡りをしてみたい。","中部","女性","２０代","やや満足"
"開発、便利も必要ですが、美しい自然を残して欲しい。","中部",NA,NA,"大変満足"
"景観　みどり　海","近畿","男性","７０代","やや満足"
"今回初めて観光しましたが美ら海水族館にもいけず、スケジュールがうまく行きませんでした。渋滞がすごかったので時間がかかり残念でした。旅行が趣味なので1ヶ月以上前からスケジュールを立てていたのでもう一度考え直して沖縄を旅行したいと考えています。免税店でのショッピングはすばらしく、また楽しみたいと思っています。今回は天気に恵まれず残念でしたが、プロ野球のキャンプとも重なり、思いがけない人たちとの思い出が作れてラッキーでした。楽しい旅行を有難うございました。","関東","女性","４０代","やや満足"
"レンタカーで移動しましたが市内の混雑しているところでも開けてくださり驚きました。安心して運転できました。それに、皆さんとても親切に思いました。","近畿","女性","５０代","やや満足"
"道がでこぼこしていて雨の日に滑りやすい。運転が怖い。","九州","男性","２０代","やや満足"
"島の人がとても親切でした。","中国・四国","女性","５０代","やや満足"
"本島の方も同様だと思いますが石垣島の方はやさしい.人情に厚く、とてもよい人たちばかりでした。すごい心地よい気持ちでいっぱいです。またこさせていただきます。","中国・四国","女性","５０代","やや満足"
"　ちょっと中心街を外れると人家もまばらとなり頼りは案内標識ですが少ないと思いました。間違えても10分か15分だろうと、てきとうに行動しました。
　平均的に沖縄は食べ物がまずいと思う。そういう気持ちで何度も来てはいるのですが、肉類は美味しいのですが外国人観光客はまず食の問題で困るような一面があるかと思う。
　沖縄のセールスポイントは海、自然と考えています。","関東","男性","７０代","やや満足"
"ゴミのリサイクル方法をさらに考えていき美しい自然を守りつづけて欲しいと思います。（旅行者のマナーを良くする必要もあるでしょうが。）ますます発展されますことをねがっております。又来年、プロ野球キャンプを見に来たいと思っております。","関東","男性","６０代","大変満足"
"パンフレットの内容と実際が大きく違う。悪い意味でです。例えばフルーツパークにフルーツが無い。少しがっかりです。パイナップルの食べ放題が試食のようになっていた。施設の閉館時間が早い。","関東","女性","２０代","やや満足"
"今、沖縄観光は追い風が吹いているから今のうちに将来に向けて準備を是非。中高年以上にはおいしくない料理が多い。特に観光施設周辺の食堂はひどい。（沖縄だけではないのでしょうが。）美しい海は沖縄最大の財産。是非守ってください。","近畿","男性","５０代","やや満足"
"ラッシュは58号線の混雑がこまる。　モノレールを首里より浦添→名護までを希望する。","中部","男性","７０代",NA
"那覇は今回で③回目ですが、島に渡ったのは初めてでしたのでいい経験をさせていただきました。水牛車に乗って海を渡りながら三線の弾き語りを聞き、とても良かったです。","九州","女性","５０代","大変満足"
"那覇中心街の道路混雑の解消","関東","男性","５０代","やや満足"
"パンフレットに書いてあるところでも案内板が少なく、近くまで来ていてもわからないときがある。","中部","女性",NA,"やや満足"
"沖縄の離島について羽田からの直行便がほしい。　　　航空料金の値下げ","関東","男性","４０代","やや満足"
"沖縄県人は親切です。特に与那国波照間の人情さに感動しました。","近畿","男性","６０代","やや満足"
"沖縄で、リゾートウェディングで結婚式を挙げることを目的に家族、親族13人で行きました。挙式も大満足でしたが、どこに行っても店員さんが親切で良かったです。ただ、レンタカーで運転したのですが、交通マナーが悪く（ウインカーを出さない、車線変更をさせてくれない）恐ろしかったです。結局レンタカーは初日だけ使って、後はタクシー等を利用しました。観光タクシーを利用したグループはよかったと言っていたので今度はタクシーを使います。","北海道・東北","女性","３０代","大変満足"
"土産品の値段が場所によって随分違うのに驚きました。","北海道・東北","女性","５０代","やや満足"
"1回目は団体で各地を観光致しましたが、今回は完全な休養型でしたので個人で街に出て沖縄の地元の料理を食べたり、ホテルでリッチな気分で食事をしたりとあわただしいバス移動もしませんでしたので本当に楽しかったです。こういう旅も良いと思います。またホテルはとてもよかったです。海側の特別室できれいでした。","中部","女性","６０代","大変満足"
"車の量が多い。以前はレンタカーを使っていたけど市街地の車の多さ、レンタカーだらけの道で最近は専らゆいれーると歩くことにしている。ゆいれーるを環状にしてほしい。","近畿","男性","２０代","大変不満"
"テーマパークで古い文化を残すことはとてもよいことと思います。又それを楽しみに沖縄へ行くのですから。大切に文化の保存につとめてください。","北海道・東北","男性","６０代","大変満足"
"たとえ価格がリーズナブルでないとしてもすべてのリゾートホテルのフリープラン型ツアーのパターンを増やして沖縄訪問の機会をたくさん作って欲しい。","近畿","女性","４０代","大変満足"
"食事の改善","関東","女性","３０代","やや満足"
"美しい海に感動した。レンタカーで名所、旧跡を廻ろうと当初思っていたが、観光バスでよかった。観光バスガイドの一生懸命さに感銘した。ドライバーガイドの温かさが伝わってきた。総じてこの旅行で触れた沖縄の人たちは温かかった。南部、北部のテーマパークも良かった。","中部","男性","６０代","やや満足"
"観光コースを廻るにも、今回中部西海岸地区のためレンタカーや観光タクシーしかありませんが、ひとりでの行動ですとたいへんです。グアムの例で申し訳ないのですが、観光バスがホテルをまわり観光ルートを移動できます。（日本でもありますが）個人で行くときは料金的には同じくらいですがとても気が楽で動きやすいです。ホテルでの企画がいいですが、市の方で考えて（県のほうで）いただければホテルにバスがくるかを確認してから予約できるし、これからも沖縄に来たくなります。","中部","女性","６０代","やや満足"
"・市内の車の渋滞が年々ひどくなること。・市内の自然が少なくなること。・タクシーの運転手さんの強引な観光の誘い。（無理に観光させようとする、前回ひどかった）・中部北部へのビーチのバスの確保等。（市内に泊まるときに泳ぎたい）・免税ショッピングはよかった。","近畿","女性","４０代","大変満足"
"強制写真撮影はないほうがありがたい。団体客相手の昼食の質をもう少しよくしてほしい。沖縄料理の良さがわからない。おいしいと思わないと買う気が起こらない。自然が美しく楽しい旅行でした。","北海道・東北","女性","６０代","やや満足"
"車社会の割に道路の整備状態が良くないと感じました。しかし環境も最大限保全されるべきと考えます。バランスをとってますます魅力的な地であってほしいと思います。","関東","女性","３０代","大変満足"
"沖縄独特の方言が気になり好きになりました。もっと旅行の間に観光地などで覚えやすい場所に看板にでも書いてあれば容易く使えて旅行が楽しくなると思います。","九州","男性","３０代","やや満足"
"・タクシー運転手がきっちりあいさつする、料金領収書の要求にきっちり対応する。
・松山の歩道で屯している客引き及び若者を排除する。
","九州","男性","４０代",NA
"現地の人の対応がどこも良かった。例えば道を聞いてもやさしく答えてくれたり。繁華街もほかの都市と比べ健全な雰囲気でとても安全に過ごせたような気がした。市内は渋滞があるので、もっと交通整備すればいいと思う。","中部","男性","３０代","大変満足"
"自然がキレイで（特に海）とてもリフレッシュできました。沖縄の人たち店員さんも親しみやすく、優しくよかったです。また来たいと思います。タクシーの交通マナー悪いことが少し気になりました。","近畿","女性","２０代","やや満足"
"バス移動中楽しい運転手さんに出会えたことは楽しかったし、また島巡りをしたいと思いました。ただ季節が・・・。サガリ花を見にまた訪れたいと思う。ホテルからバスでサキシマ?ホタルを見に行けた事はラッキーでした。","九州","女性","６０代","大変満足"
"どこに行っても店員さんは早口でよく聞き取れない。バスの停留所の表示や時刻表がバス会社でまちまちでわかりにくく、またインターネットで調べてもバス会社毎に調べなくてはいけないので不便である。","近畿","男性","４０代","やや満足"
"那覇市内の車混雑改善のため駐車場整備","関東","男性","６０代","やや満足"
"旅行するたびに観光地がきれいに整っているのでうれしい。これからも自然を大切にしていって欲しい。","関東","女性","６０代","大変満足"
"私共は夫婦でのツアー旅行が主ですが、昼食が粗末すぎます。（旅行会社の責任とは思いますが）ほかのことは満足しています。沖縄の人たちは大変親切だと思います。","関東","女性","５０代","やや満足"
"今帰仁城遺跡でボランティアガイドを受けた。丁寧な説明で沖縄訪問の印象が極めてよくなったと思う。","関東","男性",NA,"やや満足"
"ぜひ沖縄の文化を大切に、誇りを持って町づくりに取り組んでいただきたいと思います。また行きたいです。応援してます。","中部","男性","３０代","大変満足"
"琉球音楽とか舞踊が体験できるところが多いとうれしいかな・・・。海洋博記念公園の中で体験させていただきとても楽しかったです。年も重ねると感動することが少なく、沖縄の生活に触れることが特に音楽とかおどりは思い出になると思われます。発展されることを祈ります。","中部","女性","５０代","大変満足"
"グアム・サイパン島の海外ツアーと料金があまり変わらない。格安なツアー等がもっと必要。町が汚い。でも大好きな場所ですので、がんばってください。","中部","男性","４０代","やや不満"
"トイレが整っていたので、子供でも利用しやすかった。","関東","男性","３０代","大変満足"
"・今回初めての旅行であったが、宮古島、石垣島、本島すべてにおいて非常に親切な観光案内を行っていただき楽しい旅行ができた。・但し、一部の沖縄料理店で料金に対しての料理内容が不一致であったのが残念である。","関東","男性","５０代","やや満足"
"大分良くなってはいるが、那覇市国際通りは落ち着きが無く品位に欠ける。街路整備を行う際に留意する必要があると思う。","関東","男性","６０代","やや満足"
"レンタカーがないと旅行しにくいとは不便であると思われた。海はとてもキレイでした。","関東","女性","５０代","やや満足"
"観光名所が固定化しつつある。今後は北部のほうへも足をのばしてみたい。","九州","男性","３０代","やや満足"
"　ホエールウォッチングの船に酔い、1日中苦しかったです。気軽に・・・というイメージでしたが、もう少し注意してくれたほうがその旅行の時間を過ごせると思います。酔う人でなくてもキツイと思います。
　あとは景色のいいカフェやレストランが多くてよかったです。ずっと休めました。ホテルの人が教えてくれた居酒屋も良かったです。
　レンタカーのカーナビが市町村合併でわからなかったので地図に旧○○市と書いてくれるとうれしいです。","中部","女性","３０代","やや満足"
"私が気付いてないかもしれませんが、空港または主要駅等に観光案内所があれば困ったときに助かると思います。家族が仕事のため沖縄在住なので、度々行くと思いますのでいろんな沖縄の姿を見たいと思います。北谷で渋滞がすごかったので、ゆいレール等が延長されれば緩和されるんじゃないかと思います。","九州","女性","４０代","大変満足"
"サンゴの保護","中部","男性","４０代","やや満足"
"・石垣直行便。・ダイビング料金の低下。・特徴ある店作り","関東","男性","６０代","やや満足"
"ホテルの不衛生なところがあった。客室の湯沸しテーブルに蟻が多数いた。","関東","男性","６０代","やや満足"
"観光客向けでない昔からの民謡クラブの良さをもっと伝えてほしい。","近畿","男性","４０代","該当しない"
"道路の標識をもっと多くしたほうがいい。",NA,NA,NA,"やや満足"
"バス乗ったが運転手の無愛想さに驚いた。さすがに利用者が少ないのがうなづけた。沖縄の観光者向けのホテル予約、バス、モノレール、船の総合案内などを充実させるべきだと思う。断然、観光客の使い勝手は良くなると思う。あと、沖縄の料理は楽しみにしていたが、あまりのまずさに驚いた。ブログ活用など、もっと口コミサイトの充実が必要。ネット整備は急？だと思います。沖縄にはかなり期待しているので是非お願いします。インターネットの充実を！","中部","男性","２０代","大変満足"
"自然を残す、人も残す、滞在型リゾートの推進、ゴミの無い風景保存。","中部","男性","４０代","やや満足"
"沖縄の人のよさ、純朴なところがいいですね。料理も豚肉を使っているので脂っこいものだと思い込んでいましたが、実際お店に入って食べてみるとあっさり味で、とても美味しかったです。それと移住というとちょっと大げさになるけれど一ヶ月くらいの滞在は寒さしのぎにはちょうどいいところだと思うので是非体験してみたいと思います。観光地以外の物価も安いので有難いことです。観光だけではなく、風土・文化多面に渡って体験してみたいと思います。","近畿","女性","５０代",NA
"今回の旅は自分の足で歩くことが多く、道路の横断歩道を渡る際、横断歩道の白癬が薄くなっているところが多かった。歩道を渡るときに不安な気持ちになりました。また、歩行者に対する道路標識、行先案内が少なく不自由しました。オキナワの自動車社会を痛感しました","近畿","女性","７０代","やや満足"
"観光で成り立っているのは理解するがあまり観光地化して欲しくは無い。沖縄の人が何度も行ってみたくなる。そんなところをめざしてほしい。","北海道・東北","女性","４０代","やや満足"
"海がとっても青くて海が見たくて行ってしまいます。沖縄の染織は最高です。将来、沖縄の染織がやりたいです。そして一生の職としたいです。","中部","女性","２０代","大変満足"
"楽しい観光旅行でした。お天気にも恵まれてよかったです。ただ果物の店は試食ができないのが残念です。買わないと試食させないといわれ、友人たちは憤慨していました。北海道ではありえないことですので。","北海道・東北","女性","５０代","やや満足"
"北部までの高速道路を早く完成させて欲しいです。北部の道路が暗いので該当など整備したほうがいいと思います。美ら海水族館は素晴らしかったです。でも、寂れた感じのテーマパークなどは、改装するなどの工夫が必要だとおもいました","近畿","女性","３０代","やや満足"
"心配なこと：大型店舗の増加・ファーストフードのような店が増加
できれば沖縄らしい店がすき。古くても良い。","関東","男性","６０代","やや満足"
"今回初めて読谷村に宿泊しましたが、美しい海とサトウキビなどが印象的でした。静かな田舎の中にあるのが一番良いことだと思います。新しい建物ができたり（ホテルやショップ）すると、日本全国どこも同じになってしまいそうです。今のままであって欲しいと思います。飼料の匂いはしましたがそれでいいのだと思います。観光しようと思えばいくつも村の中にあるし、本島にいいとこみつけた！と思います。","九州","女性","５０代","大変満足"
"全体的に街が美しい感じを受けました。人もよく、ほっとする土地でした。又是非来たい場所です。お酒が好きなので次回はバスやタクシーで遠いお店にも行ってみたい。バスの本数がたくさんあるか、最終がどのくらいの時間かを見ていませんが、夜の交通手段が整っていたら云う事はありません。鉄道が無いのでその分バスがたくさんあると助かりますし、バスかタクシーのほかにも安くて手軽な交通手段があるといいなとお思います。沖縄のこと宣伝しておきます！皆様がんばってくださいね。","九州","男性","３０代","大変満足"
